Data;Descrição;Valor;Tipo de transação;Referência;Lançamento futuro
12/09/2025 23:59:59;Saldo do dia;R$        22.154,97;;;
12/09/2025 17:53:40;Compra MasterCard - PARK SHOW;R$           -50,00;DÉBITO;223564******9123;
12/09/2025 15:39:01;Tarifa PIX (ENVIO) - PJ MARCELO MORO (237 - Bradesco);R$            -2,00;DÉBITO;;
12/09/2025 15:39:01;Pagamento PIX MARCELO MORO (237 - Bradesco);R$        -3.500,00;DÉBITO;;
12/09/2025 14:09:02;PGTO TÍTULOS DIVERSOS ;R$        -7.000,00;DÉBITO;;
11/09/2025 23:59:59;Saldo do dia;R$        32.706,97;;;
10/09/2025 23:59:59;Saldo do dia;R$        32.706,97;;;
10/09/2025 17:13:05;Tarifa PIX (ENVIO) - PJ MAURICIO SANTOS;R$            -2,00;DÉBITO;;
10/09/2025 17:13:05;Pagamento PIX MAURICIO SANTOS;R$        -9.456,75;DÉBITO;;
10/09/2025 14:33:38;PGTO TÍTULOS DIVERSOS ;R$        -1.518,00;DÉBITO;;
10/09/2025 14:17:23;PGTO TÍTULOS DIVERSOS ;R$        -1.518,00;DÉBITO;;
09/09/2025 23:59:59;Saldo do dia;R$        45.201,72;;;
09/09/2025 18:00:22;Transferência para (270508) ONIL EXCHANGE INTERNACIONAL LTDA;R$       -46.000,00;DÉBITO;;
09/09/2025 11:58:00;Compra MasterCard - PARK SHOW;R$           -45,00;DÉBITO;223564******9123;
09/09/2025 11:57:18;Compra MasterCard - PARK SHOW;R$           -20,00;DÉBITO;223564******9123;
09/09/2025 09:24:43;PGTO TÍTULOS DIVERSOS ;R$       -11.843,00;DÉBITO;;
08/09/2025 23:59:59;Saldo do dia;R$       103.109,72;;;
07/09/2025 23:59:59;Saldo do dia;R$       103.109,72;;;
06/09/2025 23:59:59;Saldo do dia;R$       103.109,72;;;
05/09/2025 23:59:59;Saldo do dia;R$       103.109,72;;;
05/09/2025 17:22:06;Compra MasterCard - JNH HOTEIS LTDA;R$        -2.070,01;DÉBITO;223564******9123;
05/09/2025 17:16:12;Compra MasterCard - JNH HOTEIS LTDA;R$          -577,74;DÉBITO;223564******9123;
05/09/2025 15:08:18;PGTO TÍTULOS DIVERSOS ;R$        -1.668,22;DÉBITO;;
04/09/2025 23:59:59;Saldo do dia;R$       107.425,69;;;
04/09/2025 18:21:06;Compra MasterCard - PARK SHOW;R$           -30,00;DÉBITO;223564******9123;
04/09/2025 18:20:28;Compra MasterCard - PARK SHOW;R$           -25,00;DÉBITO;223564******9123;
04/09/2025 17:10:07;Tarifa PIX (ENVIO) - PJ E LTDA (341 - Itau);R$            -2,00;DÉBITO;;
04/09/2025 17:10:07;Pagamento PIX E LTDA (341 - Itau);R$        -6.280,78;DÉBITO;;
04/09/2025 17:09:13;Tarifa PIX (ENVIO) - PJ E LTDA (341 - Itau);R$            -2,00;DÉBITO;;
04/09/2025 17:09:13;Pagamento PIX E LTDA (341 - Itau);R$        -9.460,00;DÉBITO;;
04/09/2025 16:18:45;CRED DE (270508) ONIL EXCHANGE INTERNACIONAL LTDA;R$       100.000,00;CRÉDITO;;
04/09/2025 15:28:14;CRED DE (270508) ONIL EXCHANGE INTERNACIONAL LTDA ;R$         6.280,78;CRÉDITO;;
04/09/2025 15:27:29;CRED DE (270508) ONIL EXCHANGE INTERNACIONAL LTDA ;R$         9.460,00;CRÉDITO;;
03/09/2025 23:59:59;Saldo do dia;R$         7.484,69;;;
02/09/2025 23:59:59;Saldo do dia;R$         7.484,69;;;
02/09/2025 14:07:22;Compra MasterCard - ASAAS*SPRINTHUB LTDA;R$        -2.016,84;DÉBITO;223564******9123;
01/09/2025 23:59:59;Saldo do dia;R$         9.501,53;;;

